url,status,content_type,arcgis_like,age_term_hits,false_positive_age_hits,harvest_term_hits,body_sample
https://js.arcgis.com/3.36/,301,,true,,,,
https://js.arcgis.com/3.36/esri/css/esri.css,200,text/css,true,,,success,".map {overflow: hidden;}.map .esriMapContainer {position: relative; border: none; padding: 0px; margin: 0px; left: 0px; top: 0px; overflow: hidden; width: 100%; height: 100%; text-align: left;}.map .esriMapContainer .esriMapLayers {position: relative; left: 0px; top: 0px; width: 100%; height: 100%; z-index: 0;}.map .esriMapContainer .esriMapLayers .layerTile,.map .esriMapContainer .esriMapLayers .esri-display-object {position: absolute; border: none; margin: 0px; padding: 0px;}.map .esriMapContainer .esriMapLayers > div {pointer-events: none;}.map .esriMapContainer .esriMapLayers canvas {pointer-events: auto;}.map .esriMapContainer .esriMapLayers > div[data-reference=""true""] {z-index: 1;}.map .esriMapContainer .esriMapLayers > div[data-reference=""true""] canvas,.map .esriMapContainer .esriMapLayers > div[data-vectortiles=""true""] canvas {pointer-events: none;}.map .esriMapContainer .esriMapLayers svg g text {white-space: pre;}.map .esriMapContainer .esriMapContainer {-webkit-tap-highligh"
https://js.arcgis.com/3.36/init.js,200,application/javascript,true,tooth,,success|boundary,"// All material copyright ESRI, All Rights Reserved, unless otherwise specified. // See https://js.arcgis.com/3.36/esri/copyright.txt for details. /* Copyright (c) 2004-2016, The JS Foundation All Rights Reserved. Available via Academic Free License >= 2.1 OR the modified BSD license. see: http://dojotoolkit.org/license for details */ //>>built (function(b,A){var q,x=function(){return""undefined""!==typeof u&&""function""!==typeof u?u:""undefined""!==typeof window?window:""undefined""!==typeof self?self:this}(),r=function(){},m=function(g){for(var G in g)return 0;return 1},p={}.toString,t=function(g){return""[object Function]""==p.call(g)},h=function(g){return""[object String]""==p.call(g)},c=function(g){return""[object Array]""==p.call(g)},a=function(g,G){if(g)for(var N=0;N<g.length;)G(g[N++])},f=function(g,G){for(var N in G)g[N]=G[N];return g},e=function(g, G){return f(Error(g),{src:""dojoLoader"",info:G})},l=1,k=function(){return""_""+l++},d=function(g,G,N){return sa(g,G,N,0,d)},u=x,y=u.document,n=y&"
https://dwrapps.utah.gov/huntboundary/,200,text/html;charset=ISO-8859-1,false,,,harvest|success|hunters|satisfaction|permits|quota|hunt number|boundary|unit name|species," <!DOCTYPE html> <html> <head> <meta http-equiv=""Content-Type"" content=""text/html; charset=ISO-8859-1""> <meta name=""viewport"" content=""width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no""/> <meta http-equiv=""X-UA-Compatible"" content=""IE=edge,chrome=1"" /> <meta name=""apple-mobile-web-app-capable"" content=""yes""> <meta name=""apple-mobile-web-app-status-bar-style"" content=""black"" /> <title>Utah Hunt Planner -- Utah Division of Wildlife Resources</title> <meta name=""description"" content=""The Utah Division of Wildlife Resources' Utah Hunt Planner is an interactive map designed to help hunters research hunting units. The Utah Hunt Planner also provides the legal hunting boundaries approved by the Utah Wildlife Board. Research hunts and units before you apply in the big game drawing, and any of Utah's other hunt drawings. Search for a hunt by wildlife species -- including buck deer, bull elk, bison, mountain goat, bull moose, pronghorn, desert bighorn sheep, Rocky Mountain b"
https://dwrapps.utah.gov/huntboundary/jquery/jquery-ui-1.12.1.custom/jquery-ui.min.js,200,text/javascript,false,,,,"/*! jQuery UI - v1.12.1 - 2017-11-13 * http://jqueryui.com * Includes: widget.js, position.js, data.js, disable-selection.js, focusable.js, form-reset-mixin.js, keycode.js, labels.js, scroll-parent.js, tabbable.js, unique-id.js, widgets/draggable.js, widgets/resizable.js, widgets/button.js, widgets/checkboxradio.js, widgets/controlgroup.js, widgets/dialog.js, widgets/mouse.js * Copyright jQuery Foundation and other contributors; Licensed MIT */ (function(t){""function""==typeof define&&define.amd?define([""jquery""],t):t(jQuery)})(function(t){function e(t){for(var e=t.css(""visibility"");""inherit""===e;)t=t.parent(),e=t.css(""visibility"");return""hidden""!==e}t.ui=t.ui||{},t.ui.version=""1.12.1"";var i=0,s=Array.prototype.slice;t.cleanData=function(e){return function(i){var s,n,o;for(o=0;null!=(n=i[o]);o++)try{s=t._data(n,""events""),s&&s.remove&&t(n).triggerHandler(""remove"")}catch(a){}e(i)}}(t.cleanData),t.widget=function(e,i,s){var n,o,a,r={},l=e.split(""."")[0];e=e.split(""."")[1];var h=l+""-""+e;retur"
https://dwrapps.utah.gov/huntboundary/jquery/jquery-ui-1.12.1.custom/jquery-ui.min.css,200,text/css,false,,,,"/*! jQuery UI - v1.12.1 - 2017-11-13 * http://jqueryui.com * Includes: draggable.css, core.css, resizable.css, button.css, controlgroup.css, checkboxradio.css, dialog.css, theme.css * To view and modify this theme, visit http://jqueryui.com/themeroller/?scope=&folderName=base&cornerRadiusShadow=8px&offsetLeftShadow=0px&offsetTopShadow=0px&thicknessShadow=5px&opacityShadow=30&bgImgOpacityShadow=0&bgTextureShadow=flat&bgColorShadow=666666&opacityOverlay=30&bgImgOpacityOverlay=0&bgTextureOverlay=flat&bgColorOverlay=aaaaaa&iconColorError=cc0000&fcError=5f3f3f&borderColorError=f1a899&bgTextureError=flat&bgColorError=fddfdf&iconColorHighlight=777620&fcHighlight=777620&borderColorHighlight=dad55e&bgTextureHighlight=flat&bgColorHighlight=fffa90&iconColorActive=ffffff&fcActive=ffffff&borderColorActive=003eff&bgTextureActive=flat&bgColorActive=007fff&iconColorHover=555555&fcHover=2b2b2b&borderColorHover=cccccc&bgTextureHover=flat&bgColorHover=ededed&iconColorDefault=777777&fcDefault=454545&borde"
https://dwrapps.utah.gov/huntboundary/select2-4.0.3/css/select2.css,200,text/css,false,,,,".select2-container { box-sizing: border-box; display: inline-block; margin: 0; position: relative; vertical-align: middle; } .select2-container .select2-selection--single { box-sizing: border-box; cursor: pointer; display: block; height: 28px; user-select: none; -webkit-user-select: none; } .select2-container .select2-selection--single .select2-selection__rendered { display: block; padding-left: 8px; padding-right: 20px; overflow: hidden; text-overflow: ellipsis; white-space: nowrap; } .select2-container .select2-selection--single .select2-selection__clear { position: relative; } .select2-container[dir=""rtl""] .select2-selection--single .select2-selection__rendered { padding-right: 8px; padding-left: 20px; } .select2-container .select2-selection--multiple { box-sizing: border-box; cursor: pointer; display: block; min-height: 32px; user-select: none; -webkit-user-select: none; } .select2-container .select2-selection--multiple .select2-selection__rendered { display: inline-block; overflow"
https://www.utah.gov/nav/navheader.js,200,application/javascript,false,,,,"utNavBuild={},utNavBuild._replaceAll=function(e,t,a){return a.replace(new RegExp(e,""g""),t)},utNavBuild.elementWithText=function(e,t){var a=document.createElement(e);return a.appendChild(document.createTextNode(t)),a},utNavBuild.elementWithAttributes=function(e,t,a){var r=document.createElement(e);for(var d in t)r.setAttribute(d,t[d]);return(a||0===a)&&r.appendChild(document.createTextNode(a)),r},utNavBuild.anchor=function(e,t,a){return e=utNavBuild._replaceAll(""javascript"","""",e),t||a||(t=e),utNavBuild.elementWithAttributes(""a"",{href:utNavBuild._replaceAll(""javascript"","""",e)},t)},utNavBuild.createSvg=function(e,t,a,r){t||(t=48),a||(a=48),svgViewBox=""0 0 ""+t+"" ""+a,t+=""px"",a+=""px"";var d=document.createElementNS(""http://www.w3.org/2000/svg"",""svg"");if(d.setAttribute(""viewBox"",svgViewBox),d.setAttribute(""x"",""0px""),d.setAttribute(""y"",""0px""),d.setAttribute(""width"",t),d.setAttribute(""height"",a),d.setAttributeNS(""http://www.w3.org/2000/xmlns/"",""xmlns:xlink"",""http://www.w3.org/1999/xlink""),r&&d.s"
https://dwrapps.utah.gov/huntboundary/css/hbR.css,200,text/css,false,,,hunt number|boundary|species,"@CHARSET ""ISO-8859-1""; html { font-size:16px; font-family: ""Times New Roman"", Times, serif; } html, body, #mapDiv { width:100%; height:100%; padding:0; margin:0; } body { background-color: #FFF; overflow: hidden; } .imageLayout { width: 650px; max-width: 90vw; } /* Theme for the dialog */ .no-close .ui-dialog-titlebar-close { display: none; } .ui-dialog, .ui-widget.ui-widget-content { border:3px solid #C75D34; } .ui-dialog-titlebar { border:1px solid #C75D34; font-size:1.3rem; } .ui-dialog-content { border:1px solid #C75D34; } #dwrlogo { display: block; width:423px; heigt:48px; position: absolute; /* left: 50px; */ /* top: 10px; */ z-Index: 256; overflow: hidden; border-radius:5px; } #dwrlogoMobile { display: block; width:237px; heigt:46px; position: absolute; /* left: 50px; */ /* top: 10px; */ z-Index: 249; overflow: hidden; border-radius:5px; } #dwrlogoBox { /* width:418px; */ width: 100%; height:75px; overflow: hidden; border-radius:5px; /* float:left; */ margin-left: 10px; margin-t"
https://dwrapps.utah.gov/huntboundary/select2-4.0.3/js/select2.min.js,200,text/javascript,false,,,,"/*! Select2 4.0.3 | https://github.com/select2/select2/blob/master/LICENSE.md */!function(a){""function""==typeof define&&define.amd?define([""jquery""],a):a(""object""==typeof exports?require(""jquery""):jQuery)}(function(a){var b=function(){if(a&&a.fn&&a.fn.select2&&a.fn.select2.amd)var b=a.fn.select2.amd;var b;return function(){if(!b||!b.requirejs){b?c=b:b={};var a,c,d;!function(b){function e(a,b){return u.call(a,b)}function f(a,b){var c,d,e,f,g,h,i,j,k,l,m,n=b&&b.split(""/""),o=s.map,p=o&&o[""*""]||{};if(a&&"".""===a.charAt(0))if(b){for(a=a.split(""/""),g=a.length-1,s.nodeIdCompat&&w.test(a[g])&&(a[g]=a[g].replace(w,"""")),a=n.slice(0,n.length-1).concat(a),k=0;k<a.length;k+=1)if(m=a[k],"".""===m)a.splice(k,1),k-=1;else if(""..""===m){if(1===k&&(""..""===a[2]||""..""===a[0]))break;k>0&&(a.splice(k-1,2),k-=2)}a=a.join(""/"")}else 0===a.indexOf(""./"")&&(a=a.substring(2));if((n||p)&&o){for(c=a.split(""/""),k=c.length;k>0;k-=1){if(d=c.slice(0,k).join(""/""),n)for(l=n.length;l>0;l-=1)if(e=o[n.slice(0,l).join(""/"")],e&&(e"
